Kanji,Furigana,Explication,Construction,Exemples
魚,さかな,poisson,Ce kanji vient de la forme d'un poisson stylisé.
買(います),かいます,acheter,Ce kanji est une combinaison de 貝 (argent) et 罒 (un filet utilisé comme un sac de course ancien) pour signifier « acheter ».
買(いもの),かいもの,achats
(お)金,おかね,argent,Ce kanji représente de l’or trouvé sous la terre.
～円,～えん,yen,Ce kanji provient de la forme d’un grand pot circulaire. La forme d’une boule sphérique s’écrit 丸.
百,ひゃく,cent,Ce kanji provient de la forme d’une rangée de crânes.
千,せん,mille,Ce kanji représente de nombreuses personnes (亻).
万,まん,dix-mille,Ce kanji dérive du symbole bouddhiste 卍 signifiant « tout » ou « totalité ».s
行(きます),いきます,aller,Ce kanji provient de la forme d’un carrefour. De nombreux kanji utilisent seulement la partie gauche 彳.
来(ます),きます,venir,Ce kanji provient de la forme du blé une plante originaire de l’étranger.
会(います),あいます,rencontrer,Ce kanji exprime l’idée de deux choses qui se rejoignent. Dans ce cas il représente un couvercle s’adaptant à un panier vapeur mais il est ensuite devenu utilisé pour représenter deux personnes se rencontrant.
休(みます),やすみます,prendre un congé,Ce kanji est une combinaison des parties 亻 (personne) et 木 (arbre) pour représenter une personne se reposant à l’ombre d’un arbre.
日本,にほん／にっぽん,Japon,Le premier kanji représente le soleil. Le deuxième kanji représente les racines d’un arbre (木).
東京,とうきょう,Tokyo,Le premier kanji provient de la forme d’un sac noué à ses deux extrémités. Il a la même prononciation que le kanji pour « est » donc il a été utilisé pour représenter l’est.Le deuxième kanji représente un bâtiment élevé situé sur la porte d’entrée de la capitale.
